"","fips","amount"
"1028",36117,3906.835219277
"4642",17095,166.165113378516
"3525",34009,18.97159773577
"894",26155,109.492494496945
"4183",36019,232.680120208003
"2105",6111,48968.0840384722
"974",34029,39740.254052218
"5107",34037,133344.423297804
"3703",46127,90.8723700670525
"882",26073,32061.9000183957
"5504",51710,69313.2613788568
"2378",37077,204.934341854649
"1854",39089,457.324346986813
"4152",33013,10387.5760374446
"6202",55085,46382.2369518013
"3064",51121,335154.456696783
"1834",37175,5239.73676354071
"4115",27137,225570.510509009
"5659",6071,3687.95279338956
"4129",29077,1536.63975868793
"1031",36123,1865.06093975509
"1523",18003,319982.240357746
"6020",39153,291452.097964309
"3100",55133,1416.94297589717
"2989",42049,2527.46258390145
"1421",6111,24174.5488231361
"3475",28121,164.729928497189
"5640",4005,907.247235765681
"871",26015,481.452769381926
"1012",36081,7480.65760786843
"5266",39153,164810.924105623
"2234",23005,1568.76968491206
"4348",48375,28651.0863608325
"1806",36081,13910.7581221691
"1897",42045,473508.521026955
"4547",9007,5208.45038819115
"1603",18179,468.439721502364
"3443",26155,93.6301443580119
"4516",6113,68367.9739680084
"3295",19045,5867.03851565435
"787",18105,5366.4511403823
"348",37129,536253.585418614
"4743",19193,90.9693816988045
"6148",53033,1700758.18532245
"3419",25017,615273.373475162
"578",55089,4310.50541920047
"1496",16071,358.467433908498
"1269",51041,2067.01374713468
"3465",27145,4095.66124408284
"2442",42061,8128.96396086225
"3476",28159,7.37572471614461
"4717",19065,3961.26862132919
"3405",24027,57982.4450176691
"5160",36115,9039.27084461806
"1746",31109,320398.921484142
"5933",36001,225654.517650509
"2616",11001,246222.385818643
"4189",36047,1332001.29489187
"2318",34015,7318.38983069714
"1190",46011,39663.6661260156
"664",8069,133541.602991377
"909",27123,24760.8993615714
"317",36065,215.847045145929
"4657",17167,22809.9580126888
"1898",42049,961.833245539684
